ImageId,Label
10345,1
10346,6
10347,1
10348,6
10349,2
10350,8
10351,8
10352,0
10353,2
10354,0
10355,8
10356,3
10357,3
10358,3
10359,0
10360,1
10361,1
10362,1
10363,1
10364,0
10365,0
10366,0
10367,9
10368,0
10369,1
10370,8
10371,0
10372,3
10373,3
10374,6
10375,1
10376,1
10377,6
10378,0
10379,7
10380,7
10381,4
10382,2
10383,7
10384,0
10385,0
10386,5
10387,1
10388,1
10389,1
10390,1
10391,3
10392,2
10393,0
10394,1
10395,1
10396,7
10397,8
10398,2
10399,8
10400,0
10401,3
10402,7
10403,7
10404,2
10405,2
10406,6
10407,7
10408,4
10409,2
10410,3
10411,2
10412,2
10413,2
10414,9
10415,9
10416,1
10417,1
10418,1
10419,3
10420,3
10421,0
10422,1
10423,1
10424,0
10425,6
10426,7
10427,4
10428,1
10429,1
10430,1
10431,7
10432,3
10433,3
10434,6
10435,7
10436,8
10437,4
10438,5
10439,2
10440,9
10441,1
10442,9
10443,9
10444,1
10445,1
10446,1
10447,3
10448,1
10449,1
10450,1
10451,2
10452,6
10453,6
10454,7
10455,4
10456,1
10457,1
10458,3
10459,3
10460,3
10461,3
10462,4
10463,4
10464,0
10465,0
10466,2
10467,2
10468,2
10469,2
10470,3
10471,1
10472,1
10473,1
10474,1
10475,3
10476,1
10477,5
10478,7
10479,1
10480,3
10481,3
10482,3
10483,8
10484,6
10485,5
10486,3
10487,8
10488,6
10489,6
10490,3
10491,4
10492,4
10493,2
10494,2
10495,4
10496,2
10497,2
10498,0
10499,9
10500,1
10501,1
10502,1
10503,3
10504,3
10505,5
10506,5
10507,1
10508,3
10509,3
10510,3
10511,3
10512,0
10513,5
10514,5
10515,9
10516,8
10517,6
10518,6
10519,2
10520,6
10521,2
10522,3
10523,2
10524,2
10525,0
10526,9
10527,9
10528,1
10529,1
10530,1
10531,9
10532,9
10533,9
10534,3
10535,6
10536,2
10537,0
10538,3
10539,2
10540,1
10541,5
10542,1
10543,4
10544,5
10545,3
10546,7
10547,4
10548,2
10549,2
10550,2
10551,2
10552,1
10553,7
10554,6
10555,1
10556,1
10557,1
10558,1
10559,1
10560,9
10561,9
10562,3
10563,3
10564,8
10565,8
10566,3
10567,0
10568,2
10569,1
10570,0
10571,0
10572,8
10573,3
10574,3
10575,6
10576,4
10577,4
10578,2
10579,2
10580,5
10581,4
10582,6
10583,1
10584,1
10585,1
10586,1
10587,1
10588,3
10589,1
10590,3
10591,7
10592,8
10593,0
10594,3
10595,0
10596,3
10597,3
10598,0
10599,1
10600,1
10601,1
10602,0
10603,4
10604,4
10605,2
10606,7
10607,9
10608,7
10609,0
10610,0
10611,7
10612,1
10613,1
10614,1
10615,0
10616,3
10617,3
10618,3
10619,4
10620,1
10621,3
10622,6
10623,6
10624,3
10625,3
10626,7
10627,1
10628,4
10629,4
10630,0
10631,1
10632,2
10633,2
10634,7
10635,9
10636,7
10637,3
10638,0
10639,3
10640,1
10641,1
10642,1
10643,2
10644,2
10645,3
10646,1
10647,2
10648,2
10649,3
10650,1
10651,9
10652,8
10653,9
10654,6
10655,8
10656,1
10657,5
10658,0
10659,4
10660,2
10661,2
10662,5
10663,5
10664,5
10665,0
10666,3
10667,3
10668,1
10669,1
10670,1
10671,9
10672,5
10673,6
10674,0
10675,2
10676,2
10677,3
10678,1
10679,5
10680,1
10681,1
10682,6
10683,6
10684,4
10685,4
10686,4
10687,4
10688,2
10689,5
10690,3
10691,3
10692,5
10693,7
10694,3
10695,1
10696,1
10697,1
10698,1
10699,9
10700,5
10701,0
10702,9
10703,9
10704,1
10705,4
10706,2
10707,5
10708,5
10709,5
10710,3
10711,2
10712,8
10713,0
10714,0
10715,9
10716,4
10717,2
10718,3
10719,7
10720,0
10721,2
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,0
10730,2
10731,5
10732,4
10733,5
10734,2
10735,5
10736,0
10737,5
10738,9
10739,6
10740,4
10741,6
10742,4
10743,1
10744,6
10745,4
10746,3
10747,3
10748,3
10749,3
10750,2
10751,0
10752,1
10753,1
10754,1
10755,1
10756,0
10757,2
10758,1
10759,3
10760,1
10761,1
10762,2
10763,0
10764,4
10765,1
10766,7
10767,6
10768,9
10769,9
10770,9
10771,6
10772,6
10773,4
10774,2
10775,9
10776,7
10777,3
10778,9
10779,2
10780,1
10781,1
10782,1
10783,1
10784,0
10785,0
10786,1
10787,1
10788,2
10789,1
10790,4
10791,3
10792,2
10793,3
10794,3
10795,6
10796,6
10797,9
10798,6
10799,9
10800,6
10801,3
10802,5
10803,0
10804,3
10805,3
10806,7
10807,1
10808,1
10809,1
10810,1
10811,1
10812,0
10813,9
10814,5
10815,1
10816,3
10817,3
10818,0
10819,9
10820,3
10821,3
10822,3
10823,9
10824,0
10825,9
10826,0
10827,0
10828,3
10829,9
10830,9
10831,0
10832,3
10833,3
10834,7
10835,1
10836,1
10837,1
10838,1
10839,1
10840,7
10841,9
10842,1
10843,9
10844,5
10845,8
10846,9
10847,9
10848,0
10849,6
10850,9
10851,5
10852,4
10853,4
10854,2
10855,2
10856,3
10857,9
10858,9
10859,9
10860,3
10861,3
10862,3
10863,1
10864,1
10865,1
10866,1
10867,1
10868,7
10869,6
10870,2
10871,3
10872,9
10873,1
10874,9
10875,9
10876,5
10877,6
10878,4
10879,4
10880,2
10881,2
10882,4
10883,1
10884,2
10885,5
10886,9
10887,9
10888,3
10889,3
10890,0
10891,0
10892,1
10893,1
10894,1
10895,1
10896,0
10897,2
10898,3
10899,3
10900,9
10901,0
10902,0
10903,5
10904,8
10905,2
10906,3
10907,7
10908,1
10909,6
10910,0
10911,1
10912,2
10913,5
10914,5
10915,9
10916,2
10917,3
10918,0
10919,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,2
10926,5
10927,0
10928,7
10929,3
10930,6
10931,0
10932,0
10933,9
10934,9
10935,0
10936,1
10937,6
10938,1
10939,9
10940,9
10941,2
10942,2
10943,2
10944,2
10945,3
10946,9
10947,0
10948,1
10949,1
10950,1
10951,0
10952,0
10953,3
10954,5
10955,0
10956,1
10957,1
10958,6
10959,6
10960,2
10961,3
10962,6
10963,9
10964,9
10965,7
10966,0
10967,1
10968,1
10969,2
10970,2
10971,2
10972,2
10973,3
10974,3
10975,5
10976,1
10977,1
10978,1
10979,0
10980,0
10981,3
10982,3
10983,3
10984,3
10985,7
10986,2
10987,8
10988,9
10989,8
10990,9
10991,0
10992,0
10993,6
10994,6
10995,2
10996,6
10997,2
10998,2
10999,2
11000,2
11001,3
11002,0
11003,1
11004,1
11005,1
11006,1
11007,0
11008,5
11009,3
11010,3
11011,3
11012,3
11013,7
11014,3
11015,6
11016,7
11017,1
11018,1
11019,7
11020,0
11021,4
11022,8
11023,6
11024,6
11025,2
11026,8
11027,8
11028,0
11029,2
11030,0
11031,0
11032,1
11033,1
11034,1
11035,1
11036,0
11037,5
11038,2
11039,3
11040,4
11041,4
11042,0
11043,1
11044,6
11045,3
11046,1
11047,0
11048,0
11049,7
11050,1
11051,2
11052,4
11053,5
11054,4
11055,2
11056,3
11057,2
11058,2
11059,6
11060,1
11061,1
11062,1
11063,1
11064,0
11065,5
11066,2
11067,4
11068,4
11069,4
11070,5
11071,6
11072,5
11073,3
11074,1
11075,1
11076,1
11077,0
11078,5
11079,0
11080,5
11081,7
11082,1
11083,3
11084,7
11085,2
11086,9
11087,6
11088,1
11089,1
11090,1
11091,1
11092,0
11093,5
11094,2
11095,3
11096,0
11097,0
11098,5
11099,5
11100,6
11101,1
11102,2
11103,4
11104,5
11105,0
11106,1
11107,1
11108,7
11109,3
11110,5
11111,7
11112,7
11113,3
11114,3
11115,6
11116,1
11117,1
11118,1
11119,1
11120,0
11121,5
11122,0
11123,3
11124,0
11125,0
11126,1
11127,1
11128,2
11129,7
11130,7
11131,5
11132,5
11133,0
11134,1
11135,4
11136,0
11137,6
11138,3
11139,8
11140,1
11141,7
11142,3
11143,6
11144,1
11145,1
11146,1
11147,2
11148,0
11149,2
11150,0
11151,0
11152,0
11153,5
11154,3
11155,7
11156,8
11157,7
11158,1
11159,1
11160,5
11161,0
11162,4
11163,4
11164,0
11165,0
11166,8
11167,8
11168,0
11169,3
11170,7
11171,1
11172,1
11173,1
11174,0
11175,2
11176,9
11177,2
11178,0
11179,0
11180,0
11181,1
11182,3
11183,5
11184,4
11185,1
11186,1
11187,0
11188,2
11189,0
11190,6
11191,4
11192,7
11193,3
11194,7
11195,5
11196,6
11197,5
11198,6
11199,1
11200,1
11201,1
11202,1
11203,2
11204,2
11205,2
11206,5
11207,7
11208,1
11209,3
11210,3
11211,8
11212,6
11213,1
11214,3
11215,2
11216,3
11217,2
11218,1
11219,7
11220,3
11221,1
11222,1
11223,3
11224,3
11225,0
11226,7
11227,1
11228,1
11229,1
11230,1
11231,1
11232,0
11233,2
11234,5
11235,7
11236,1
11237,7
11238,3
11239,3
11240,3
11241,0
11242,6
11243,7
11244,3
11245,3
11246,3
11247,3
11248,3
11249,7
11250,5
11251,5
11252,5
11253,0
11254,9
11255,1
11256,1
11257,1
11258,1
11259,1
11260,7
11261,9
11262,2
11263,9
11264,2
11265,3
11266,2
11267,8
11268,8
11269,6
11270,6
11271,6
11272,2
11273,3
11274,3
11275,3
11276,3
11277,6
11278,7
11279,5
11280,7
11281,0
11282,9
11283,1
11284,1
11285,1
11286,1
11287,1
11288,3
11289,9
11290,3
11291,3
11292,3
11293,3
11294,6
11295,5
11296,5
11297,8
11298,3
11299,1
11300,1
11301,1
11302,7
11303,7
11304,7
11305,3
11306,4
11307,5
11308,5
11309,9
11310,7
11311,1
11312,1
11313,1
11314,1
11315,1
11316,8
11317,5
11318,9
11319,7
11320,3
11321,2
11322,2
11323,6
11324,8
11325,8
11326,3
11327,2
11328,8
11329,1
11330,7
11331,7
11332,7
11333,7
11334,7
11335,1
11336,0
11337,2
11338,3
11339,5
11340,1
11341,1
11342,1
11343,1
11344,7
11345,7
11346,9
11347,3
11348,3
11349,2
11350,1
11351,6
11352,7
11353,3
11354,3
11355,7
11356,6
11357,2
11358,5
11359,1
11360,7
11361,3
11362,3
11363,0
11364,4
11365,3
11366,3
11367,4
11368,1
11369,1
11370,1
11371,1
11372,0
11373,7
11374,9
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,8
11382,7
11383,3
11384,2
11385,2
11386,5
11387,1
11388,7
11389,5
11390,5
11391,4
11392,2
11393,5
11394,9
11395,4
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,3
11403,3
11404,1
11405,1
11406,2
11407,2
11408,7
11409,7
11410,5
11411,3
11412,8
11413,6
11414,6
11415,1
11416,1
11417,5
11418,5
11419,5
11420,3
11421,1
11422,3
11423,1
11424,1
11425,1
11426,1
11427,1
11428,3
11429,7
11430,7
11431,8
11432,1
11433,7
11434,2
11435,2
11436,7
11437,7
11438,2
11439,3
11440,8
11441,6
11442,6
11443,7
11444,6
11445,8
11446,5
11447,5
11448,3
11449,3
11450,3
11451,1
11452,1
11453,1
11454,1
11455,1
11456,3
11457,5
11458,7
11459,0
11460,1
11461,2
11462,2
11463,0
11464,3
11465,0
11466,4
11467,0
11468,1
11469,6
11470,4
11471,9
11472,3
11473,3
11474,5
11475,3
11476,3
11477,7
11478,0
11479,3
11480,1
11481,1
11482,1
11483,7
11484,7
11485,7
11486,0
11487,8
11488,2
11489,6
11490,0
11491,0
11492,2
11493,2
11494,0
11495,1
11496,2
11497,9
11498,0
11499,2
11500,3
11501,3
11502,0
11503,7
11504,7
11505,7
11506,7
11507,3
11508,1
11509,1
11510,7
11511,7
11512,7
11513,7
11514,7
11515,7
11516,2
11517,2
11518,2
11519,2
11520,2
11521,1
11522,1
11523,1
11524,6
11525,9
11526,3
11527,0
11528,3
11529,5
11530,1
11531,2
11532,9
11533,1
11534,3
11535,5
11536,1
11537,1
11538,7
11539,7
11540,7
11541,5
11542,1
11543,0
11544,3
11545,3
11546,7
11547,0
11548,9
11549,1
11550,9
11551,9
11552,9
11553,9
11554,3
11555,3
11556,2
11557,3
11558,1
11559,2
11560,4
11561,5
11562,7
11563,5
11564,1
11565,1
11566,7
11567,7
11568,1
11569,5
11570,7
11571,9
11572,9
11573,3
11574,9
11575,9
11576,9
11577,1
11578,1
11579,1
11580,9
11581,9
11582,9
11583,3
11584,9
11585,9
11586,2
11587,0
11588,2
11589,7
11590,0
11591,1
11592,1
11593,1
11594,7
11595,0
11596,5
11597,3
11598,7
11599,5
11600,9
11601,9
11602,2
11603,9
11604,1
11605,0
11606,0
11607,0
11608,8
11609,9
11610,9
11611,1
11612,2
11613,2
11614,2
11615,0
11616,1
11617,5
11618,0
11619,2
11620,1
11621,1
11622,1
11623,5
11624,0
11625,3
11626,4
11627,5
11628,5
11629,4
11630,9
11631,8
11632,0
11633,0
11634,0
11635,9
11636,8
11637,0
11638,0
11639,2
11640,2
11641,2
11642,2
11643,1
11644,0
11645,7
11646,0
11647,0
11648,1
11649,1
11650,1
11651,5
11652,3
11653,3
11654,0
11655,5
11656,5
11657,2
11658,9
11659,8
11660,8
11661,6
11662,8
11663,6
11664,6
11665,3
11666,8
11667,4
11668,9
11669,2
11670,2
11671,1
11672,0
11673,7
11674,0
11675,0
11676,1
11677,1
11678,1
11679,5
11680,3
11681,3
11682,3
11683,2
11684,5
11685,2
11686,1
11687,1
11688,9
11689,6
11690,6
11691,0
11692,0
11693,2
11694,6
11695,6
11696,0
11697,2
11698,2
11699,0
11700,0
11701,5
11702,7
11703,2
11704,1
11705,1
11706,1
11707,5
11708,9
11709,4
11710,3
11711,2
11712,9
11713,2
11714,2
11715,1
11716,2
11717,8
11718,6
11719,1
11720,0
11721,6
11722,6
11723,6
11724,7
11725,1
11726,2
11727,0
11728,8
11729,1
11730,9
11731,7
11732,1
11733,1
11734,1
11735,5
11736,5
11737,7
11738,7
11739,7
11740,2
11741,9
11742,2
11743,9
11744,2
11745,3
11746,8
11747,0
11748,0
11749,6
11750,6
11751,1
11752,6
11753,6
11754,0
11755,0
11756,0
11757,1
11758,2
11759,1
11760,1
11761,1
11762,1
11763,1
11764,5
11765,9
11766,0
11767,5
11768,1
11769,9
11770,2
11771,2
11772,2
11773,3
11774,8
11775,0
11776,0
11777,5
11778,5
11779,2
11780,5
11781,5
11782,2
11783,0
11784,3
11785,6
11786,0
11787,0
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,0
11795,4
11796,9
11797,1
11798,2
11799,9
11800,2
11801,9
11802,1
11803,1
11804,1
11805,1
11806,5
11807,9
11808,2
11809,6
11810,5
11811,1
11812,0
11813,0
11814,1
11815,5
11816,1
11817,1
11818,1
11819,1
11820,3
11821,1
11822,2
11823,9
11824,2
11825,1
11826,7
11827,1
11828,1
11829,3
11830,1
11831,1
11832,1
11833,5
11834,5
11835,5
11836,5
11837,1
11838,1
11839,0
11840,1
11841,4
11842,0
11843,2
11844,1
11845,1
11846,1
11847,1
11848,2
11849,9
11850,0
11851,9
11852,2
11853,2
11854,2
11855,5
11856,1
11857,0
11858,0
11859,0
11860,9
11861,9
11862,5
11863,5
11864,0
11865,1
11866,0
11867,0
11868,1
11869,9
11870,2
11871,1
11872,1
11873,1
11874,1
11875,1
11876,2
11877,0
11878,0
11879,2
11880,2
11881,2
11882,1
11883,0
11884,0
11885,0
11886,4
11887,4
11888,4
11889,3
11890,5
11891,6
11892,0
11893,0
11894,0
11895,5
11896,9
11897,0
11898,2
11899,1
11900,1
11901,1
11902,1
11903,1
11904,9
11905,3
11906,3
11907,3
11908,2
11909,2
11910,0
11911,0
11912,0
11913,0
11914,4
11915,7
11916,4
11917,9
11918,0
11919,0
11920,0
11921,9
11922,7
11923,3
11924,0
11925,2
11926,7
11927,1
11928,1
11929,1
11930,1
11931,2
11932,9
11933,3
11934,0
11935,6
11936,2
11937,0
11938,0
11939,0
11940,0
11941,3
11942,2
11943,7
11944,4
11945,6
11946,9
11947,0
11948,7
11949,7
11950,1
11951,3
11952,0
11953,0
11954,0
11955,1
11956,1
11957,1
11958,1
11959,5
11960,1
11961,2
11962,1
11963,3
11964,1
11965,8
11966,0
11967,0
11968,3
11969,7
11970,7
11971,6
11972,6
11973,4
11974,9
11975,9
11976,7
11977,7
11978,3
11979,3
11980,0
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,3
11988,7
11989,0
11990,3
11991,1
11992,1
11993,6
11994,0
11995,1
11996,2
11997,3
11998,6
11999,5
12000,5
12001,9
12002,9
12003,3
12004,7
12005,3
12006,1
12007,1
12008,6
12009,1
12010,1
12011,1
12012,1
12013,1
12014,5
12015,5
12016,2
12017,3
12018,3
12019,3
12020,1
12021,3
12022,3
12023,2
12024,2
12025,6
12026,6
12027,8
12028,5
12029,0
12030,3
12031,3
12032,3
12033,3
12034,3
12035,7
12036,1
12037,0
12038,0
12039,7
12040,1
12041,1
12042,1
12043,1
12044,3
12045,3
12046,3
12047,2
12048,1
12049,0
12050,3
12051,3
12052,3
12053,3
12054,8
12055,8
12056,1
12057,9
12058,3
12059,0
12060,3
12061,9
12062,2
12063,6
12064,4
12065,3
12066,2
12067,7
12068,1
12069,1
12070,1
12071,1
12072,3
12073,0
12074,3
12075,3
12076,3
12077,2
12078,2
12079,3
12080,3
12081,8
12082,0
12083,6
12084,1
12085,1
12086,7
12087,0
12088,3
12089,1
12090,5
12091,6
12092,3
12093,0
12094,1
12095,7
12096,1
12097,1
12098,1
12099,1
12100,3
12101,0
12102,2
12103,1
12104,1
12105,3
12106,3
12107,0
12108,3
12109,1
12110,0
12111,7
12112,1
12113,8
12114,3
12115,0
12116,1
12117,7
12118,4
12119,2
12120,3
12121,0
12122,2
12123,7
12124,1
12125,1
12126,1
12127,1
12128,6
12129,1
12130,2
12131,0
12132,0
12133,2
12134,1
12135,1
12136,1
12137,8
12138,9
12139,2
12140,8
12141,0
12142,1
12143,1
12144,2
12145,2
12146,9
12147,7
12148,4
12149,2
12150,4
12151,7
12152,1
12153,1
12154,1
12155,1
12156,3
12157,3
12158,0
12159,3
12160,9
12161,9
12162,9
12163,3
12164,8
12165,3
12166,4
12167,8
12168,1
12169,1
12170,1
12171,4
12172,3
12173,3
12174,2
12175,2
12176,2
12177,2
12178,4
12179,7
12180,1
12181,1
12182,1
12183,1
12184,3
12185,1
12186,7
12187,7
12188,9
12189,2
12190,3
12191,7
12192,3
12193,6
12194,3
12195,8
12196,4
12197,1
12198,1
12199,6
12200,2
12201,0
12202,2
12203,2
12204,2
12205,2
12206,2
12207,1
12208,1
12209,1
12210,1
12211,1
12212,5
12213,5
12214,1
12215,9
12216,0
12217,7
12218,7
12219,4
12220,2
12221,6
12222,8
12223,8
12224,6
12225,1
12226,4
12227,6
12228,8
12229,9
12230,1
12231,2
12232,3
12233,2
12234,2
12235,3
12236,1
12237,1
12238,1
12239,0
12240,5
12241,7
12242,1
12243,0
12244,7
12245,7
12246,2
12247,2
12248,4
12249,7
12250,7
12251,6
12252,9
12253,9
12254,4
12255,4
12256,8
12257,8
12258,9
12259,2
12260,3
12261,2
12262,8
12263,0
12264,7
12265,1
12266,1
12267,7
12268,3
12269,3
12270,5
12271,5
12272,2
12273,4
12274,2
12275,2
12276,4
12277,4
12278,6
12279,4
12280,4
12281,9
12282,1
12283,9
12284,8
12285,9
12286,9
12287,4
12288,2
12289,3
12290,3
12291,3
12292,7
12293,1
12294,1
12295,7
12296,3
12297,3
12298,3
12299,5
12300,6
12301,9
12302,2
12303,6
12304,4
12305,2
12306,9
12307,4
12308,5
12309,4
12310,1
12311,0
12312,8
12313,3
12314,0
12315,0
12316,0
12317,5
12318,5
12319,5
12320,7
12321,1
12322,1
12323,1
12324,1
12325,0
12326,6
12327,0
12328,3
12329,2
12330,6
12331,4
12332,4
12333,2
12334,5
12335,6
12336,5
12337,9
12338,9
12339,2
12340,3
12341,1
12342,0
12343,0
12344,5
12345,3
12346,3
12347,0
12348,1
12349,1
12350,1
12351,1
12352,5
12353,5
12354,0
12355,2
12356,2
12357,2
12358,0
12359,0
12360,0
12361,4
12362,2
12363,2
12364,1
12365,5
12366,6
12367,0
12368,3
12369,5
12370,0
12371,0
12372,3
12373,5
12374,0
12375,1
12376,1
12377,1
12378,1
12379,1
12380,5
12381,1
12382,7
12383,2
12384,0
12385,0
12386,0
12387,0
12388,4
12389,4
12390,4
12391,9
12392,1
12393,9
12394,2
12395,9
12396,0
12397,1
12398,9
12399,6
12400,9
12401,7
12402,7
12403,1
12404,1
12405,1
12406,1
12407,1
12408,5
12409,0
12410,3
12411,2
12412,3
12413,3
12414,5
12415,0
12416,0
12417,7
12418,9
12419,9
12420,9
12421,5
12422,3
12423,3
12424,0
12425,6
12426,6
12427,6
12428,9
12429,6
12430,2
12431,1
12432,1
12433,1
12434,1
12435,3
12436,5
12437,5
12438,2
12439,3
12440,3
12441,3
12442,3
12443,8
12444,3
12445,7
12446,7
12447,9
12448,1
12449,2
12450,3
12451,1
12452,1
12453,6
12454,2
12455,0
12456,2
12457,7
12458,2
12459,1
12460,1
12461,1
12462,1
12463,3
12464,2
12465,1
12466,3
12467,6
12468,0
12469,0
12470,3
12471,3
12472,3
12473,2
12474,9
12475,1
12476,0
12477,2
12478,3
12479,5
12480,5
12481,1
12482,5
12483,4
12484,7
12485,7
12486,2
12487,1
12488,1
12489,1
12490,1
12491,6
12492,5
12493,5
12494,1
12495,1
12496,0
12497,0
12498,9
12499,4
12500,7
12501,2
12502,2
12503,1
12504,0
12505,0
12506,4
12507,5
12508,5
12509,1
12510,2
12511,2
12512,2
12513,4
12514,5
12515,8
12516,1
12517,1
12518,5
12519,6
12520,4
12521,1
12522,0
12523,2
12524,0
12525,0
12526,9
12527,9
12528,5
12529,5
12530,9
12531,0
12532,5
12533,4
12534,2
12535,2
12536,5
12537,6
12538,6
12539,6
12540,1
12541,9
12542,9
12543,0
12544,1
12545,1
12546,1
12547,0
12548,1
12549,0
12550,0
12551,2
12552,0
12553,0
12554,9
12555,4
12556,4
12557,1
12558,2
12559,9
12560,9
12561,4
12562,5
12563,0
12564,1
12565,0
12566,4
12567,8
12568,7
12569,2
12570,4
12571,0
12572,1
12573,1
12574,1
12575,4
12576,0
12577,6
12578,6
12579,4
12580,0
12581,8
12582,6
12583,1
12584,1
12585,9
12586,1
12587,4
12588,8
12589,4
12590,5
12591,0
12592,0
12593,0
12594,4
12595,2
12596,8
12597,4
12598,3
12599,3
12600,1
12601,1
12602,1
12603,0
12604,0
12605,8
12606,6
12607,0
12608,0
12609,0
12610,1
12611,6
12612,1
12613,5
12614,5
12615,7
12616,7
12617,4
12618,1
12619,5
12620,0
12621,1
12622,2
12623,6
12624,2
12625,2
12626,3
12627,3
12628,1
12629,1
12630,1
12631,0
12632,0
12633,1
12634,6
12635,1
12636,0
12637,0
12638,6
12639,1
12640,5
12641,1
12642,5
12643,5
12644,4
12645,6
12646,1
12647,0
12648,0
12649,8
12650,4
12651,3
12652,3
12653,3
12654,3
12655,3
12656,1
12657,1
12658,1
12659,0
12660,0
12661,3
12662,0
12663,0
12664,3
12665,7
12666,0
12667,1
12668,1
12669,5
12670,1
12671,6
12672,7
12673,4
12674,4
12675,5
12676,0
12677,3
12678,9
12679,4
12680,8
12681,3
12682,0
12683,0
12684,1
12685,1
12686,1
12687,1
12688,0
12689,3
12690,3
12691,7
12692,0
12693,0
12694,0
12695,0
12696,1
12697,6
12698,9
12699,5
12700,5
12701,1
12702,4
12703,2
12704,1
12705,2
12706,9
12707,3
12708,3
12709,3
12710,0
12711,9
12712,1
12713,1
12714,1
12715,1
12716,9
12717,4
12718,4
12719,3
12720,5
12721,0
12722,1
12723,7
12724,5
12725,3
12726,5
12727,0
12728,8
12729,0
12730,6
12731,2
12732,5
12733,0
12734,5
12735,0
12736,0
12737,0
12738,0
12739,3
12740,1
12741,1
12742,1
12743,1
12744,0
12745,2
12746,3
12747,3
12748,5
12749,7
12750,1
12751,7
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,6
12759,2
12760,9
12761,0
12762,7
12763,0
12764,9
12765,0
12766,0
12767,3
12768,1
12769,1
12770,1
12771,2
12772,4
12773,0
12774,2
12775,2
12776,7
12777,7
12778,7
12779,0
12780,0
12781,6
12782,6
12783,1
12784,1
12785,5
12786,2
12787,5
12788,5
12789,9
12790,2
12791,1
12792,1
12793,7
12794,0
12795,3
12796,1
12797,1
12798,1
12799,2
12800,4
12801,2
12802,2
12803,2
12804,7
12805,8
12806,3
12807,3
12808,8
12809,1
12810,9
12811,1
12812,5
12813,8
12814,4
12815,5
12816,0
12817,8
12818,2
12819,7
12820,1
12821,7
12822,3
12823,3
12824,1
12825,1
12826,1
12827,2
12828,6
12829,2
12830,1
12831,7
12832,7
12833,2
12834,3
12835,3
12836,7
12837,1
12838,8
12839,7
12840,7
12841,1
12842,0
12843,5
12844,5
12845,7
12846,2
12847,3
12848,0
12849,7
12850,0
12851,1
12852,1
12853,1
12854,1
12855,3
12856,0
12857,5
12858,1
12859,7
12860,2
12861,2
12862,2
12863,2
12864,3
12865,4
12866,8
12867,4
12868,3
12869,3
12870,3
12871,5
12872,5
12873,5
12874,6
12875,9
12876,0
12877,7
12878,2
12879,0
12880,1
12881,1
12882,1
12883,5
12884,6
12885,1
12886,5
12887,5
12888,2
12889,9
12890,6
12891,0
12892,9
12893,7
12894,3
12895,3
12896,3
12897,3
12898,3
12899,5
12900,5
12901,5
12902,3
12903,0
12904,3
12905,0
12906,0
12907,8
12908,1
12909,1
12910,1
12911,5
12912,5
12913,5
12914,5
12915,3
12916,9
12917,9
12918,9
12919,5
12920,9
12921,7
12922,7
12923,6
12924,3
12925,8
12926,5
12927,4
12928,9
12929,5
12930,5
12931,3
12932,3
12933,3
12934,8
12935,8
12936,1
12937,1
12938,1
12939,5
12940,2
12941,5
12942,0
12943,5
12944,5
12945,5
12946,3
12947,4
12948,5
12949,1
12950,1
12951,3
12952,3
12953,8
12954,4
12955,5
12956,1
12957,9
12958,5
12959,2
12960,7
12961,3
12962,4
12963,4
12964,1
12965,1
12966,1
12967,2
12968,9
12969,7
12970,5
12971,5
12972,2
12973,3
12974,2
12975,4
12976,4
12977,3
12978,3
12979,3
12980,3
12981,6
12982,9
12983,0
12984,9
12985,2
12986,2
12987,2
12988,2
12989,2
12990,2
12991,1
12992,1
12993,1
12994,0
12995,0
12996,0
12997,9
12998,2
12999,2
13000,2
13001,2
13002,2
13003,5
13004,1
13005,0
13006,0
13007,0
13008,0
13009,7
13010,1
13011,2
13012,2
13013,2
13014,2
13015,2
13016,6
13017,6
13018,2
13019,1
13020,1
13021,1
13022,0
13023,0
13024,5
13025,9
13026,2
13027,9
13028,0
13029,1
13030,1
13031,1
13032,0
13033,3
13034,0
13035,0
13036,0
13037,5
13038,1
13039,1
13040,3
13041,3
13042,5
13043,6
13044,0
13045,2
13046,7
13047,1
13048,1
13049,1
13050,3
13051,7
13052,5
13053,0
13054,2
13055,9
13056,6
13057,7
13058,3
13059,5
13060,0
13061,0
13062,5
13063,1
13064,1
13065,9
13066,9
13067,2
13068,6
13069,3
13070,3
13071,1
13072,5
13073,3
13074,7
13075,1
13076,1
13077,1
13078,1
13079,5
13080,2
13081,7
13082,2
13083,2
13084,5
13085,3
13086,7
13087,5
13088,1
13089,1
13090,9
13091,1
13092,1
13093,9
13094,2
13095,7
13096,7
13097,7
13098,3
13099,5
13100,8
13101,3
13102,7
13103,3
13104,1
13105,1
13106,1
13107,1
13108,4
13109,8
13110,2
13111,2
13112,5
13113,5
13114,5
13115,3
13116,1
13117,5
13118,5
13119,4
13120,9
13121,2
13122,9
13123,5
13124,5
13125,7
13126,2
13127,1
13128,3
13129,3
13130,6
13131,2
13132,1
13133,1
13134,1
13135,1
13136,4
13137,4
13138,5
13139,1
13140,1
13141,5
13142,9
